Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2018);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Coverage;Categories
1;17437;"Nature Reviews Neuroscience";journal;"14710048, 1471003X";21,210;Q1;375;136;401;9159;6587;194;32,24;67,35;United Kingdom;"Nature Publishing Group";"2000-ongoing";"Neuroscience (miscellaneous) (Q1)"
2;17436;"Nature Neuroscience";journal;"10976256";15,852;Q1;375;248;815;11676;13577;712;17,81;47,08;United Kingdom;"Nature Publishing Group";"1998-ongoing";"Neuroscience (miscellaneous) (Q1)"
3;14181;"Annual Review of Neuroscience";book series;"0147006X, 15454126";12,626;Q1;224;26;67;3689;1113;67;12,02;141,88;United States;"Annual Reviews Inc.";"1978-ongoing";"Neuroscience (miscellaneous) (Q1)"
4;17978;"Neuron";journal;"08966273";11,377;Q1;430;515;1560;31105;18464;1488;11,18;60,40;United States;"Cell Press";"1988-ongoing";"Neuroscience (miscellaneous) (Q1)"
5;17435;"EMBO Journal";journal;"02614189, 14602075";7,579;Q1;368;259;754;14304;5989;660;9,96;55,23;Germany;"Wiley-Blackwell";"1982-ongoing";"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1); Immunology and Microbiology (miscellaneous)  (Q1); Medicine (miscellaneous) (Q1); Molecular Biology (Q1); Neuroscience (miscellaneous) (Q1)"
6;21100242814;"eLife";journal;"2050084X";6,617;Q1;93;1393;3751;83784;26122;3628;6,83;60,15;United Kingdom;"eLife Sciences Publications";"2012-ongoing";"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1); Immunology and Microbiology (miscellaneous)  (Q1); Medicine (miscellaneous) (Q1); Neuroscience (miscellaneous) (Q1)"
7;19939;"Trends in Neurosciences";journal;"01662236";6,321;Q1;269;121;244;6698;2500;225;10,48;55,36;Netherlands;"Elsevier BV";"1978-ongoing";"Neuroscience (miscellaneous) (Q1)"
8;14992;"Current Opinion in Neurobiology";journal;"09594388";4,826;Q1;210;160;456;10606;3007;439;6,21;66,29;Netherlands;"Elsevier BV";"1991-ongoing";"Neuroscience (miscellaneous) (Q1)"
9;12977;"PLoS Biology";journal;"15449173, 15457885";4,783;Q1;234;426;833;20959;5941;763;7,62;49,20;United States;"Public Library of Science";"2003-ongoing";"Agricultural and Biological Sciences (miscellaneous) (Q1); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1); Immunology and Microbiology (miscellaneous)  (Q1); Neuroscience (miscellaneous) (Q1)"
10;16764;"Journal of Neuroscience";journal;"02706474, 15292401";4,212;Q1;422;862;3687;53998;21425;3413;5,95;62,64;United States;"Society for Neuroscience";"1981-ongoing";"Neuroscience (miscellaneous) (Q1)"
11;24025;"Progress in Neurobiology";journal;"03010082";4,084;Q1;212;63;164;16851;1856;159;10,64;267,48;United Kingdom;"Elsevier Ltd.";"1956, 1959-1960, 1962, 1973-ongoing";"Neuroscience (miscellaneous) (Q1)"
12;20618;"Stroke";journal;"15244628, 00392499";3,422;Q1;292;509;2072;5873;9741;1661;5,44;11,54;United States;"Lippincott Williams & Wilkins Ltd.";"1970-ongoing";"Advanced and Specialized Nursing (Q1); Cardiology and Cardiovascular Medicine (Q1); Medicine (miscellaneous) (Q1); Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1)"
13;18059;"Neuroscientist";journal;"10738584";2,857;Q1;111;71;172;6451;891;157;5,92;90,86;United States;"Sage Science Press";"1995-ongoing";"Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1)"
14;21100206244;"Open Biology";journal;"20462441";2,549;Q1;40;95;342;8094;1314;335;3,83;85,20;United Kingdom;"The Royal Society";"2011-ongoing";"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1); Immunology (Q1); Neuroscience (miscellaneous) (Q1)"
15;21100823147;"Annals of Clinical and Translational Neurology";journal;"23289503";2,502;Q1;30;162;228;6002;1053;210;4,87;37,05;United States;"John Wiley and Sons Inc.";"2014-ongoing";"Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1)"
16;11700154204;"Brain Stimulation";journal;"1935861X";2,402;Q1;64;204;486;8435;2266;326;6,73;41,35;Netherlands;"Elsevier BV";"2008-ongoing";"Biophysics (Q1); Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1)"
17;23985;"Neurobiology of Aging";journal;"01974580";2,352;Q1;168;335;1069;18627;4905;1049;4,37;55,60;Netherlands;"Elsevier BV";"1980-ongoing";"Aging (Q1); Developmental Biology (Q1); Geriatrics and Gerontology (Q1); Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1)"
18;50032;"Journal of Neuroinflammation";journal;"17422094";2,299;Q1;92;349;815;19031;4682;793;5,70;54,53;United Kingdom;"BioMed Central";"2004-ongoing";"Cellular and Molecular Neuroscience (Q1); Immunology (Q1); Neurology (Q1); Neuroscience (miscellaneous) (Q1)"
19;21100782808;"eNeuro";journal;"23732822";2,218;Q1;19;329;582;12478;1936;550;3,46;37,93;United States;"Society for Neuroscience";"2015-ongoing";"Medicine (miscellaneous) (Q1); Neuroscience (miscellaneous) (Q1)"
20;16689;"Journal of Comparative Neurology";journal;"00219967";2,200;Q1;194;183;572;14240;1714;536;3,21;77,81;United States;"John Wiley & Sons Inc.";"1911-ongoing";"Neuroscience (miscellaneous) (Q1)"
21;14344;"Brain Pathology";journal;"10156305";2,185;Q1;124;124;283;5046;1102;225;4,86;40,69;United States;"Wiley-Blackwell";"1990-ongoing";"Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1); Pathology and Forensic Medicine (Q1)"
22;6600153204;"Brain Structure and Function";journal;"18632653, 18632661";2,138;Q1;82;278;786;20684;3043;760;3,71;74,40;Germany;"Springer Verlag";"2007-ongoing";"Anatomy (Q1); Histology (Q1); Neuroscience (miscellaneous) (Q1)"
23;19400157151;"DMM Disease Models and Mechanisms";journal;"17548403, 17548411";2,114;Q1;67;178;423;10919;1729;398;3,87;61,34;United Kingdom;"The Company of Biologists Ltd.";"2008-ongoing";"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1); Immunology and Microbiology (miscellaneous)  (Q1); Medicine (miscellaneous) (Q1); Neuroscience (miscellaneous) (Q1)"
24;19700175115;"Frontiers in Systems Neuroscience";journal;"16625137";2,067;Q1;57;61;401;5275;1507;376;4,00;86,48;Switzerland;"Frontiers Media S.A.";"2007-ongoing";"Cellular and Molecular Neuroscience (Q1); Cognitive Neuroscience (Q1); Developmental Neuroscience (Q1); Neuroscience (miscellaneous) (Q1)"
